district,block,village_name,village_code
-Select District-,-Select Tahasil-,-Select Village-,
Puri,Astarang,ଅନନ୍ତା,1108068
Puri,Astarang,ଅମରାଉଳ,1108093
Puri,Astarang,ଅସନ,1108001
Puri,Astarang,ଅସରଫିପୁର,1108094
Puri,Astarang,ଅସ୍ତରଙ୍ଗ,1108002
Puri,Astarang,ଆଙ୍କୋ,1108095
Puri,Astarang,ଆଡତୀରା,1108049
Puri,Astarang,ଆଳଙ୍ଗପୁର,1108050
Puri,Astarang,ଆଳସାହି,1108069
Puri,Astarang,ଇନାଏତ ପୁର,1108054
Puri,Astarang,ଉଦୟ କଣି,1108055
Puri,Astarang,ଉଦେପୁର,1108046
Puri,Astarang,ଏଡବାଂଶ,1108064
Puri,Astarang,ଓଲରା,1108003
Puri,Astarang,ଓଳିୟା,1108070
Puri,Astarang,ଓସିୟା,1108004
Puri,Astarang,ଓସ୍ତପୁର,1108044
Puri,Astarang,କଟକଣା,1108056
Puri,Astarang,କଣମଣ,1108005
Puri,Astarang,କଣ୍ଟାପଡା,1108096
Puri,Astarang,କନ୍ତପଏଁରା,1108006
Puri,Astarang,କରଞ୍ଜପୁର,1108051
Puri,Astarang,କୁଅଁରପୁର,1108007
Puri,Astarang,କୁଣ୍ଡେଶ୍ଵର,1108097
Puri,Astarang,କୁସୁମ୍ବର,1108008
Puri,Astarang,କୁହୁଡି,1108047
Puri,Astarang,କେଉଟ ଜଙ୍ଗା,1108057
Puri,Astarang,କେନ୍ଦ୍ରାପଟୀ,1108098
Puri,Astarang,କେରେଣ୍ଡିଆପାଳ,1108092
Puri,Astarang,କୋରଣା,1108009
Puri,Astarang,ଖଣ୍ଡାସାହି,1108045
Puri,Astarang,ଗାଙ୍ଗପୁର,1108010
Puri,Astarang,ଗୁଡୁବଣି,1108011
Puri,Astarang,ଗୁଣ୍ଡଳବା,1108012
Puri,Astarang,ଗୋପାଳପୁର,1108013
Puri,Astarang,ଗୋପାଳପୁର,1108052
Puri,Astarang,ଚକ୍ରପଡା,1108014
Puri,Astarang,ଛତିୟାନା,1108090
Puri,Astarang,ଛୁରିଅନା,1108015
Puri,Astarang,ଛେନୁଅଁ,1108058
Puri,Astarang,ଜିଉନ୍ତି,1108099
Puri,Astarang,ଜିଓଳ,1108100
Puri,Astarang,ଝାରଲିଙ୍ଗ,1108071
Puri,Astarang,ଟିମୋର,1108016
Puri,Astarang,ଡମସୁଣ,1108065
Puri,Astarang,ଡିହ କରଡା,1108072
Puri,Astarang,ଡିହ ବେଘାରୀ,1108073
Puri,Astarang,ଡିହନଟା,1108074
Puri,Astarang,ଡେରୁଣିଆ,1108017
Puri,Astarang,ତଣ୍ଡାହାର,1108059
Puri,Astarang,ତାଳଦା,1108066
Puri,Astarang,ଦକ୍ଷିଣ ପନ୍ତାଳ,1108075
Puri,Astarang,ଦକ୍ଷିଣ ମୁଳ,1108076
Puri,Astarang,ଦାଳୁଅକଣି,1108018
Puri,Astarang,ନଇଗୁଆଁ,1108019
Puri,Astarang,ନଗର,1108077
Puri,Astarang,ନଟରା,1108020
Puri,Astarang,ନମାର,1108091
Puri,Astarang,ନରଦା,1108060
Puri,Astarang,ନାଗପୁର,1108021
Puri,Astarang,ନାନପୁର,1108078
Puri,Astarang,ନୁଆକଣି,1108079
Puri,Astarang,ନୁଆଗଡ,1108080
Puri,Astarang,ପଦାସାହି,1108022
Puri,Astarang,ପାଇଖଲା,1108067
Puri,Astarang,ପାଟଳଦା,1108023
Puri,Astarang,ପାଟସୁନ୍ଦରପୁର,1108081
Puri,Astarang,ପିତାପଡା,1108082
Puri,Astarang,ବଙ୍କୁରୀ,1108024
Puri,Astarang,ବଡ ସିରେଇ,1108061
Puri,Astarang,ବଡଓଲା,1108025
Puri,Astarang,ବଡନାନପଡା,1108026
Puri,Astarang,ବନ୍ତିଲୋ,1108027
Puri,Astarang,ବନ୍ଦାରିକରାଳ,1108028
Puri,Astarang,ବନ୍ଦାଳୋ,1108062
Puri,Astarang,ବରପଦା,1108029
Puri,Astarang,ବରାଙ୍ଗ,1108083
Puri,Astarang,ବାରଜଙ୍ଗା,1108030
Puri,Astarang,ବାଲି ପନ୍ତାଳ,1108084
Puri,Astarang,ବିରୁଡି ପନ୍ତାଳ,1108085
Puri,Astarang,ବେଗୁନୀଆ ବସ୍ତ,1108031
Puri,Astarang,ବେଘାରି,1108086
Puri,Astarang,ବେଳଙ୍ଗ,1108032
Puri,Astarang,ମଧୁପୁର,1108087
Puri,Astarang,ମାଣ୍ଡୁକି,1108033
Puri,Astarang,ମାଳଦା,1108034
Puri,Astarang,ମୁଦୁଗଲ,1108101
Puri,Astarang,ରଘୁନାଥପୁର,1108102
Puri,Astarang,ରତନପୁର,1108035
Puri,Astarang,ରାଇବେରୁଆଁ,1108036
Puri,Astarang,ରାମଚନ୍ଦ୍ରପୁର,1108048
Puri,Astarang,ରାହାଖଣ୍ଡୋଳ,1108037
Puri,Astarang,ରିଭର ବ୍ଲକ,1108088
Puri,Astarang,ରିସଲ,1108089
Puri,Astarang,ଶିଶୋ,1108038
Puri,Astarang,ସନ,1108053
Puri,Astarang,ସରିଫପୁର,1108103
Puri,Astarang,ସାନ ସିରେଇ,1108063
Puri,Astarang,ସିୟାଙ୍ଗ,1108039
Puri,Astarang,ସିଲାରି,1108040
Puri,Astarang,ସୁନ୍ଦର,1108041
Puri,Astarang,ସୂଦକେଶର,1108042
Puri,Astarang,ସୋଳପାଟିଆ,1108043
Puri,Brahmagiri,ଅଇନପୁର,1106200
Puri,Brahmagiri,ଅଣତ୍ରୀସ,1106033
Puri,Brahmagiri,ଅଧାଘାଇ,1106049
Puri,Brahmagiri,ଅପିଠୀ,1106125
Puri,Brahmagiri,ଅମଙ୍ଗବାରବାଟୀ,1106198
Puri,Brahmagiri,ଅରଖ କୁଦା,1106056
Puri,Brahmagiri,ଅରୁଆଗୋବିନ୍ଦପୁର,1106138
Puri,Brahmagiri,ଅଲାରପୁର,1106009
Puri,Brahmagiri,ଆନନ୍ଦ ପୁର,1106055
