district,block,village_name,village_code
-Select District-,-Select Tahasil-,-Select Village-,
??????,??????,??????????,1401315
??????,??????,?????? ????,1401111
??????,??????,????????,1401052
??????,??????,?????????,1401164
??????,??????,??????,1401080
??????,??????,???????,1401112
??????,??????,???????,1401396
??????,??????,????????,1401050
??????,??????,???????,1401072
??????,??????,???????,1401398
??????,??????,?????,1401094
??????,??????,???????? (???),1401044
??????,??????,???????? ??,1401001
??????,??????,?????????,1401066
??????,??????,??????????,1401065
??????,??????,???????,1401372
??????,??????,?????????,1401024
??????,??????,???????,1401022
??????,??????,??????? ?????,1401021
??????,??????,??????,1401198
??????,??????,???????????,1401197
??????,??????,?????????,1401168
??????,??????,??????????,1401023
??????,??????,???????,1401093
??????,??????,?????? ???,1401196
??????,??????,????????,1401327
??????,??????,?????????,1401397
??????,??????,??????,1401068
??????,??????,????????????,1401400
??????,??????,??????,1401029
??????,??????,?????,1401030
??????,??????,????????,1401027
??????,??????,??????????,1401028
??????,??????,????????,1401199
??????,??????,?????????,1401026
??????,??????,???????,1401067
??????,??????,???????,1401328
??????,??????,??????,1401399
??????,??????,????,1401120
??????,??????,?????,1401115
??????,??????,???????,1401025
??????,??????,??????,1401373
??????,??????,??????,1401095
??????,??????,?????? ??????????,1401096
??????,??????,?????,1401012
??????,??????,???????,1401189
??????,??????,??????,1401061
??????,??????,??????????,1401011
??????,??????,???????,1401194
??????,??????,??????,1401014
??????,??????,????????,1401013
??????,??????,????????,1401191
??????,??????,???????? ?????,1401192
??????,??????,??????????,1401193
??????,??????,??????????,1401325
??????,??????,?????????,1401089
??????,??????,????????,1401190
??????,??????,??????,1401088
??????,??????,????????,1401393
??????,??????,???????,1401087
??????,??????,????????,1401186
??????,??????,???????????,1401166
??????,??????,??????????????,1401185
??????,??????,????????,1401165
??????,??????,??????,1401009
??????,??????,??????????,1401019
??????,??????,????????,1401371
??????,??????,????????,1401092
??????,??????,??????,1401077
??????,??????,??????????,1401047
??????,??????,???????,1401048
??????,??????,??????,1401049
??????,??????,??????,1401078
??????,??????,????,1401381
??????,??????,???????,1401415
??????,??????,????????,1401109
??????,??????,??????,1401382
??????,??????,?????,1401076
??????,??????,??????,1401110
??????,??????,???????,1401416
??????,??????,??????,1401216
??????,??????,???????????,1401079
??????,??????,??????????,1401060
??????,??????,????,1401058
??????,??????,????????????,1401187
??????,??????,?????,1401188
??????,??????,????????,1401070
??????,??????,???????,1401207
??????,??????,?????????,1401375
??????,??????,???????,1401101
??????,??????,??????,1401100
??????,??????,?????????,1401102
??????,??????,??????,1401171
??????,??????,??????,1401071
??????,??????,??????,1401401
??????,??????,???????,1401035
??????,??????,???????,1401176
??????,??????,????????,1401172
??????,??????,???????,1401402
??????,??????,?????,1401038
??????,??????,????,1401036
??????,??????,???????,1401037
??????,??????,???????????,1401209
??????,??????,?????????????,1401208
??????,??????,???????,1401103
??????,??????,??????,1401403
??????,??????,?????????,1401040
??????,??????,????????,1401104
??????,??????,?????????,1401210
??????,??????,????????,1401039
??????,??????,???????,1401173
??????,??????,??????,1401394
??????,??????,???????,1401182
??????,??????,??????,1401002
??????,??????,???????,1401082
??????,??????,???? ?????,1401113
??????,??????,????????,1401180
??????,??????,??????,1401368
??????,??????,?????????,1401367
??????,??????,?????,1401055
??????,??????,???????,1401181
??????,??????,?????,1401366
??????,??????,?????????,1401387
??????,??????,????????,1401385
??????,??????,????,1401083
??????,??????,????????,1401386
??????,??????,?????????,1401007
??????,??????,????????,1401003
??????,??????,?????????,1401319
??????,??????,????????,1401369
??????,??????,????????,1401084
??????,??????,?????????,1401322
??????,??????,???????,1401389
??????,??????,??????????,1401004
??????,??????,????????,1401388
??????,??????,???????????,1401391
??????,??????,?????????,1401008
??????,??????,????,1401051
??????,??????,????????,1401086
??????,??????,????,1401006
??????,??????,??????????,1401005
??????,??????,?????????,1401184
??????,??????,???????????,1401392
??????,??????,????????????,1401183
??????,??????,????????,1401384
??????,??????,?????????,1401081
??????,??????,??????,1401179
??????,??????,??????,1401053
??????,??????,???????????,1401178
??????,??????,???????,1401383
??????,??????,??????,1401365
??????,??????,??????,1401390
??????,??????,??????,1401056
??????,??????,?????????,1401054
??????,??????,??????????,1401057
??????,??????,??????? ?????,1401370
??????,??????,?????????,1401085
??????,??????,??????,1401033
??????,??????,??? ???? ?????,1401200
??????,??????,??????,1401201
??????,??????,??????,1401099
??????,??????,????????,1401098
??????,??????,??????,1401032
??????,??????,?????????,1401374
??????,??????,?????????,1401205
??????,??????,??????,1401204
??????,??????,?????????,1401034
??????,??????,??????,1401203
??????,??????,?????? ?????,1401202
??????,??????,????????,1401175
??????,??????,??????????,1401170
??????,??????,??????,1401326
??????,??????,?????????,1401091
??????,??????,????,1401020
??????,??????,?????????,1401211
??????,??????,?????????,1401376
??????,??????,???????,1401177
??????,??????,??????? ?????,1401174
??????,??????,???????,1401105
??????,??????,??????? ????????,1401075
??????,??????,????????????,1401106
??????,??????,?????????,1401404
??????,??????,??????????,1401041
??????,??????,??????????,1401042
??????,??????,?????????,1401073
??????,??????,??????????,1401069
??????,??????,??????,1401031
??????,??????,???????,1401206
??????,??????,???????????,1401169
??????,??????,?????????,1401097
??????,??????,???????,1401379
??????,??????,??????,1401411
??????,??????,???????,1401409
??????,??????,?????????,1401405
??????,??????,????????? ?????,1401406
??????,??????,?????????,1401410
??????,??????,????,1401212
??????,??????,??????????????,1401414
??????,??????,????????,1401074
??????,??????,?????,1401380
??????,??????,??????,1401334
??????,??????,???????,1401045
??????,??????,?????????,1401407
??????,??????,????????? ?????,1401408
??????,??????,??????????,1401107
??????,??????,????????,1401378
??????,??????,???????,1401213
??????,??????,????,1401043
??????,??????,??????????,1401377
??????,??????,??????????,1401412
??????,??????,???? ?????,1401046
??????,??????,???????,1401215
??????,??????,?????,1401413
??????,??????,????????????,1401108
??????,??????,??????,1401116
??????,??????,????????,1401214
??????,??????,???????,1401090
??????,??????,??????,1401195
??????,??????,?????????,1401167
??????,??????,??????,1401395
??????,??????,????????,1401015
??????,??????,????????,1401063
??????,??????,?????????,1401017
??????,??????,??????????,1401064
??????,??????,??????????,1401062
??????,??????,?????????,1401016
??????,??????,????????,1401018
??????,??????,???????????,1401114
??????,??????,?????????,1401059
??????,??????,?????????,1401010
??????,????????,????,1402163
??????,????????,??????,1402587
??????,????????,???????,1402533
??????,????????,?????????,1402161
??????,????????,???????????,1402217
??????,????????,??????,1402568
??????,????????,??????,1402575
??????,????????,???????,1402567
??????,????????,?????,1402598
??????,????????,????????,1402576
??????,????????,????,1402562
??????,????????,????????,1402477
??????,????????,????????????,1402592
??????,????????,???????,1402570
??????,????????,?????????,1402490
??????,????????,????????,1402026
??????,????????,????,1402126
??????,????????,???,1402164
??????,????????,?????,1402518
??????,????????,?????????,1402195
??????,????????,???????,1402034
??????,????????,???????,1402505
??????,????????,???????,1402043
??????,????????,????????,1402011
??????,????????,??????,1402222
??????,????????,??????,1402046
??????,????????,???? ????,1402149
??????,????????,?????????? ????,1402551
??????,????????,?????????? ???,1402556
??????,????????,??????????,1402189
??????,????????,????????,1402525
??????,????????,???????,1402047
??????,????????,?????? ????,1402493
??????,????????,???????,1402160
??????,????????,???????????,1402048
??????,????????,??????,1402100
??????,????????,??????? ???,1402517
??????,????????,?????????,1402004
??????,????????,??????,1402099
??????,????????,????????,1402077
??????,????????,??????,1402159
??????,????????,????????,1402151
??????,????????,??????????,1402218
??????,????????,????? ??????,1402182
??????,????????,????????????,1402527
??????,????????,??????,1402014
??????,????????,?????????,1402074
??????,????????,????????,1402154
??????,????????,????? ?????,1402017
??????,????????,???????,1402094
??????,????????,?????,1402520
??????,????????,????????,1402546
??????,????????,???????,1402093
??????,????????,??????????,1402187
??????,????????,???????,1402032
??????,????????,????? ?????,1402176
??????,????????,????????,1402500
??????,????????,??????????????,1402557
??????,????????,????????,1402025
??????,????????,???????????,1402516
??????,????????,????????,1402008
??????,????????,??????????,1402171
??????,????????,??????????,1402188
??????,????????,????? ???,1402134
??????,????????,????????,1402558
??????,????????,???????,1402015
??????,????????,??????????,1402542
??????,????????,???????,1402201
??????,????????,????,1402472
??????,????????,????????? ????,1402035
??????,????????,?????????,1402173
??????,????????,????? ??????,1402050
??????,????????,????? ???,1402072
??????,????????,?????? ???????,1402479
??????,????????,??????,1402599
??????,????????,??????,1402125
??????,????????,????????,1402552
??????,????????,???????????,1402547
??????,????????,????????,1402143
??????,????????,????????????,1402485
??????,????????,???????????? (?????),1402484
??????,????????,??????,1402523
??????,????????,????????,1402029
??????,????????,??????? ???,1402511
??????,????????,???? ???,1402109
??????,????????,??????? ???,1402145
??????,????????,???????,1402509
??????,????????,?????????,1402476
??????,????????,????????,1402009
??????,????????,????????,1402106
??????,????????,????????????,1402538
??????,????????,?????????,1402007
??????,????????,????????????,1402582
??????,????????,????????,1402024
??????,????????,???????? ? ????????,1402580
